Iso3,StartDate,EndDate,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
GHA,2004-01-01,2004-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2004,2004,%,9.8,X,
GHA,2005-01-01,2005-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2005,2005,%,10.6,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2006,2006,%,11.4,X,
GHA,2007-01-01,2007-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2007,2007,%,12.2,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2008,2008,%,13,X,
GHA,2009-01-01,2009-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2009,2009,%,13.8,X,
GHA,2010-01-01,2010-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2010,2010,%,14.7,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2011,2011,%,15.5,X,
GHA,2012-01-01,2012-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2012,2012,%,16.4,X,
GHA,2013-01-01,2013-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2013,2013,%,17.3,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2014,2014,%,18.2,X,
GHA,2015-01-01,2015-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2015,2015,%,19.1,X,
GHA,2016-01-01,2016-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2016,2016,%,20,X,
GHA,2017-01-01,2017-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2017,2017,%,20.9,X,
GHA,2018-01-01,2018-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2018,2018,%,21.8,X,
GHA,2019-01-01,2019-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2019,2019,%,22.8,X,
GHA,2020-01-01,2020-12-31,81,Ghana,21048,Percentage of population using at least basic sanitation services (percent),6121,Value,2020,2020,%,23.7,X,
GHA,2003-01-01,2003-12-31,81,Ghana,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2003,2003,%,8.4,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2006,2006,%,6,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2008,2008,%,8.7,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2011,2011,%,6.2,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2014,2014,%,4.7,X,
GHA,2017-01-01,2017-12-31,81,Ghana,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2017,2017,%,6.8,X,
GHA,2000-01-01,2000-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2000,2000,%,33.3,X,
GHA,2001-01-01,2001-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2001,2001,%,32.7,X,
GHA,2002-01-01,2002-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2002,2002,%,32.1,X,
GHA,2003-01-01,2003-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2003,2003,%,31.5,X,
GHA,2004-01-01,2004-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2004,2004,%,30.8,X,
GHA,2005-01-01,2005-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2005,2005,%,30,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2006,2006,%,29.2,X,
GHA,2007-01-01,2007-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2007,2007,%,28.2,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2008,2008,%,27.1,X,
GHA,2009-01-01,2009-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2009,2009,%,26,X,
GHA,2010-01-01,2010-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2010,2010,%,24.8,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2011,2011,%,23.5,X,
GHA,2012-01-01,2012-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2012,2012,%,22.2,X,
GHA,2013-01-01,2013-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2013,2013,%,21,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2014,2014,%,19.8,X,
GHA,2015-01-01,2015-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2015,2015,%,18.9,X,
GHA,2016-01-01,2016-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2016,2016,%,17.9,X,
GHA,2017-01-01,2017-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2017,2017,%,17,X,
GHA,2018-01-01,2018-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2018,2018,%,16.1,X,
GHA,2019-01-01,2019-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2019,2019,%,15.1,X,
GHA,2020-01-01,2020-12-31,81,Ghana,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2020,2020,%,14.2,X,
GHA,2000-01-01,2000-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2000,2000,%,3.5,X,
GHA,2001-01-01,2001-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2001,2001,%,3.7,X,
GHA,2002-01-01,2002-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2002,2002,%,3.9,X,
GHA,2003-01-01,2003-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2003,2003,%,3.9,X,
GHA,2004-01-01,2004-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2004,2004,%,3.9,X,
GHA,2005-01-01,2005-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2005,2005,%,3.7,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2006,2006,%,3.3,X,
GHA,2007-01-01,2007-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2007,2007,%,3,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2008,2008,%,2.7,X,
GHA,2009-01-01,2009-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2009,2009,%,2.5,X,
GHA,2010-01-01,2010-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2010,2010,%,2.4,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2011,2011,%,2.3,X,
GHA,2012-01-01,2012-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2012,2012,%,2.2,X,
GHA,2013-01-01,2013-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2013,2013,%,2.2,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2014,2014,%,2.3,X,
GHA,2015-01-01,2015-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2015,2015,%,2.3,X,
GHA,2016-01-01,2016-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2016,2016,%,2.4,X,
GHA,2017-01-01,2017-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2017,2017,%,2.5,X,
GHA,2018-01-01,2018-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2018,2018,%,2.6,X,
GHA,2019-01-01,2019-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2019,2019,%,2.7,X,
GHA,2020-01-01,2020-12-31,81,Ghana,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2020,2020,%,2.9,X,
GHA,2000-01-01,2000-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2000,2000,%,5.5,X,
GHA,2001-01-01,2001-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2001,2001,%,5.8,X,
GHA,2002-01-01,2002-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2002,2002,%,6.1,X,
GHA,2003-01-01,2003-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2003,2003,%,6.4,X,
GHA,2004-01-01,2004-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2004,2004,%,6.7,X,
GHA,2005-01-01,2005-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2005,2005,%,7,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2006,2006,%,7.4,X,
GHA,2007-01-01,2007-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2007,2007,%,7.7,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2008,2008,%,8,X,
GHA,2009-01-01,2009-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2009,2009,%,8.4,X,
GHA,2010-01-01,2010-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2010,2010,%,8.7,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2011,2011,%,9.1,X,
GHA,2012-01-01,2012-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2012,2012,%,9.4,X,
GHA,2013-01-01,2013-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2013,2013,%,9.8,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2014,2014,%,10.1,X,
GHA,2015-01-01,2015-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2015,2015,%,10.5,X,
GHA,2016-01-01,2016-12-31,81,Ghana,21042,Prevalence of obesity in the adult population (18 years and older),6121,Value,2016,2016,%,10.9,X,
GHA,2000-01-01,2000-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2000,2000,%,49,X,
GHA,2001-01-01,2001-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2001,2001,%,49.1,X,
GHA,2002-01-01,2002-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2002,2002,%,49.2,X,
GHA,2003-01-01,2003-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2003,2003,%,49.4,X,
GHA,2004-01-01,2004-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2004,2004,%,49.5,X,
GHA,2005-01-01,2005-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2005,2005,%,49.3,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2006,2006,%,49.1,X,
GHA,2007-01-01,2007-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2007,2007,%,48.7,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2008,2008,%,48.1,X,
GHA,2009-01-01,2009-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2009,2009,%,47.3,X,
GHA,2010-01-01,2010-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2010,2010,%,46.3,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2011,2011,%,45.2,X,
GHA,2012-01-01,2012-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2012,2012,%,44.2,X,
GHA,2013-01-01,2013-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2013,2013,%,43.1,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2014,2014,%,41.9,X,
GHA,2015-01-01,2015-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2015,2015,%,40.7,X,
GHA,2016-01-01,2016-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2016,2016,%,39.2,X,
GHA,2017-01-01,2017-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2017,2017,%,37.8,X,
GHA,2018-01-01,2018-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2018,2018,%,36.6,X,
GHA,2019-01-01,2019-12-31,81,Ghana,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2019,2019,%,35.4,X,
GHA,2003-01-01,2003-12-31,81,Ghana,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2003,2003,%,53,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2006,2006,%,54.9,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2008,2008,%,62.1,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2011,2011,%,45.7,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2014,2014,%,52.1,X,
GHA,2018-01-01,2018-12-31,81,Ghana,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2018,2018,%,42.9,X,
GHA,2000-01-01,2000-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2000,2000,%,16.1,X,
GHA,2001-01-01,2001-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2001,2001,%,15.9,X,
GHA,2002-01-01,2002-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2002,2002,%,15.7,X,
GHA,2003-01-01,2003-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2003,2003,%,15.6,X,
GHA,2004-01-01,2004-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2004,2004,%,15.4,X,
GHA,2005-01-01,2005-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2005,2005,%,15.3,X,
GHA,2006-01-01,2006-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2006,2006,%,15.2,X,
GHA,2007-01-01,2007-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2007,2007,%,15.1,X,
GHA,2008-01-01,2008-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2008,2008,%,15,X,
GHA,2009-01-01,2009-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2009,2009,%,14.9,X,
GHA,2010-01-01,2010-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2010,2010,%,14.8,X,
GHA,2011-01-01,2011-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2011,2011,%,14.7,X,
GHA,2012-01-01,2012-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2012,2012,%,14.5,X,
GHA,2013-01-01,2013-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2013,2013,%,14.4,X,
GHA,2014-01-01,2014-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2014,2014,%,14.3,X,
GHA,2015-01-01,2015-12-31,81,Ghana,21049,Prevalence of low birthweight (percent),6121,Value,2015,2015,%,14.2,X,
GHA,2000-01-01,2000-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2000,2000,kcal/capita/day,1726,F,
GHA,2001-01-01,2001-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2001,2001,kcal/capita/day,1728,F,
GHA,2002-01-01,2002-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2002,2002,kcal/capita/day,1731,F,
GHA,2003-01-01,2003-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2003,2003,kcal/capita/day,1735,F,
GHA,2004-01-01,2004-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2004,2004,kcal/capita/day,1741,F,
GHA,2005-01-01,2005-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2005,2005,kcal/capita/day,1745,F,
GHA,2006-01-01,2006-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2006,2006,kcal/capita/day,1749,F,
GHA,2007-01-01,2007-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2007,2007,kcal/capita/day,1752,F,
GHA,2008-01-01,2008-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2008,2008,kcal/capita/day,1756,F,
GHA,2009-01-01,2009-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2009,2009,kcal/capita/day,1761,F,
GHA,2010-01-01,2010-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2010,2010,kcal/capita/day,1765,F,
GHA,2011-01-01,2011-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2011,2011,kcal/capita/day,1767,F,
GHA,2012-01-01,2012-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2012,2012,kcal/capita/day,1770,F,
GHA,2013-01-01,2013-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2013,2013,kcal/capita/day,1773,F,
GHA,2014-01-01,2014-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2014,2014,kcal/capita/day,1776,F,
GHA,2015-01-01,2015-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2015,2015,kcal/capita/day,1778,F,
GHA,2016-01-01,2016-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2016,2016,kcal/capita/day,1779,F,
GHA,2017-01-01,2017-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2017,2017,kcal/capita/day,1781,F,
GHA,2018-01-01,2018-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2018,2018,kcal/capita/day,1783,F,
GHA,2019-01-01,2019-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2019,2019,kcal/capita/day,1785,F,
GHA,2020-01-01,2020-12-31,81,Ghana,21056,Minimum dietary energy requirement  (kcal/cap/day),6128,Value,2020,2020,kcal/capita/day,1787,F,
GHA,2000-01-01,2000-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2000,2000,kcal/capita/day,2205,F,
GHA,2001-01-01,2001-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2001,2001,kcal/capita/day,2208,F,
GHA,2002-01-01,2002-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2002,2002,kcal/capita/day,2213,F,
GHA,2003-01-01,2003-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2003,2003,kcal/capita/day,2218,F,
GHA,2004-01-01,2004-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2004,2004,kcal/capita/day,2227,F,
GHA,2005-01-01,2005-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2005,2005,kcal/capita/day,2233,F,
GHA,2006-01-01,2006-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2006,2006,kcal/capita/day,2239,F,
GHA,2007-01-01,2007-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2007,2007,kcal/capita/day,2245,F,
GHA,2008-01-01,2008-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2008,2008,kcal/capita/day,2250,F,
GHA,2009-01-01,2009-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2009,2009,kcal/capita/day,2258,F,
GHA,2010-01-01,2010-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2010,2010,kcal/capita/day,2263,F,
GHA,2011-01-01,2011-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2011,2011,kcal/capita/day,2267,F,
GHA,2012-01-01,2012-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2012,2012,kcal/capita/day,2270,F,
GHA,2013-01-01,2013-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2013,2013,kcal/capita/day,2274,F,
GHA,2014-01-01,2014-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2014,2014,kcal/capita/day,2279,F,
GHA,2015-01-01,2015-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2015,2015,kcal/capita/day,2281,F,
GHA,2016-01-01,2016-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2016,2016,kcal/capita/day,2283,F,
GHA,2017-01-01,2017-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2017,2017,kcal/capita/day,2285,F,
GHA,2018-01-01,2018-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2018,2018,kcal/capita/day,2288,F,
GHA,2019-01-01,2019-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2019,2019,kcal/capita/day,2291,F,
GHA,2020-01-01,2020-12-31,81,Ghana,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,2020,2020,kcal/capita/day,2295,F,
GHA,2000-01-01,2000-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2000,2000,Number,0.28,F,
GHA,2001-01-01,2001-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2001,2001,Number,0.28,F,
GHA,2002-01-01,2002-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2002,2002,Number,0.28,F,
GHA,2003-01-01,2003-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2003,2003,Number,0.28,F,
GHA,2004-01-01,2004-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2004,2004,Number,0.29,F,
GHA,2005-01-01,2005-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2005,2005,Number,0.29,F,
GHA,2006-01-01,2006-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2006,2006,Number,0.29,F,
GHA,2007-01-01,2007-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2007,2007,Number,0.29,F,
GHA,2008-01-01,2008-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2008,2008,Number,0.29,F,
GHA,2009-01-01,2009-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2009,2009,Number,0.29,F,
GHA,2010-01-01,2010-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2010,2010,Number,0.29,F,
GHA,2011-01-01,2011-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2011,2011,Number,0.29,F,
GHA,2012-01-01,2012-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2012,2012,Number,0.29,F,
GHA,2013-01-01,2013-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2013,2013,Number,0.29,F,
GHA,2014-01-01,2014-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2014,2014,Number,0.29,F,
GHA,2015-01-01,2015-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2015,2015,Number,0.29,F,
GHA,2016-01-01,2016-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2016,2016,Number,0.29,F,
GHA,2017-01-01,2017-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2017,2017,Number,0.29,F,
GHA,2018-01-01,2018-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2018,2018,Number,0.29,F,
GHA,2019-01-01,2019-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2019,2019,Number,0.29,F,
GHA,2020-01-01,2020-12-31,81,Ghana,21058,Coefficient of variation of habitual caloric consumption distribution (real number),6173,Value,2020,2020,Number,0.3,F,
GHA,2000-01-01,2000-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2000,2000,%,5.21,F,
